$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 .../ABI/testing/configfs-thunderbolt_stream        |   83 +
 Documentation/ABI/testing/sysfs-bus-iio            |   68 +-
 .../ABI/testing/sysfs-bus-pci-drivers-xhci_hcd     |    2 +-
 Documentation/admin-guide/devices.txt              |    1 -
 Documentation/admin-guide/thunderbolt.rst          |   61 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    6 +
 .../devicetree/bindings/fpga/altera-pr-ip.txt      |   12 -
 .../bindings/fpga/altera-socfpga-fpga-mgr.txt      |   17 -
 .../devicetree/bindings/fpga/altr,a10-pr-ip.yaml   |   34 +
 .../bindings/fpga/altr,socfpga-fpga-mgr.yaml       |   38 +
 .../bindings/fpga/efinix,trion-config.yaml         |   98 +
 .../bindings/fpga/technologic,ts7300-fpga.yaml     |   36 +
 .../devicetree/bindings/i2c/i2c-mux-pinctrl.yaml   |    2 +-
 .../devicetree/bindings/i2c/i2c-mux-reg.txt        |   74 -
 .../devicetree/bindings/i2c/i2c-mux-reg.yaml       |   92 +
 .../devicetree/bindings/i2c/microchip,corei2c.yaml |    3 +
 .../devicetree/bindings/i3c/mipi-i3c-hci.yaml      |   27 +-
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |   56 +-
 .../devicetree/bindings/iio/adc/adi,ad4130.yaml    |   19 +-
 .../devicetree/bindings/iio/adc/adi,ad4691.yaml    |  180 +
 .../iio/adc/allwinner,sun20i-d1-gpadc.yaml         |   32 +-
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |   25 +-
 .../bindings/iio/adc/qcom,pm8018-adc.yaml          |   15 +
 .../bindings/iio/chemical/sensirion,scd30.yaml     |    2 +-
 .../devicetree/bindings/iio/dac/adi,ad5706r.yaml   |  105 +
 .../bindings/iio/dac/microchip,mcp47feb02.yaml     |   36 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |    6 +
 .../bindings/iio/light/brcm,apds9999.yaml          |   54 +
 .../devicetree/bindings/iio/light/tsl2772.yaml     |    2 +
 .../bindings/iio/light/vishay,veml6030.yaml        |    5 +-
 .../bindings/iio/magnetometer/memsic,mmc5983.yaml  |   63 +
 .../bindings/iio/temperature/adi,ltc2983.yaml      |  217 +-
 .../bindings/interconnect/qcom,hawi-rpmh.yaml      |  131 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    2 +
 .../bindings/interconnect/qcom,nord-rpmh.yaml      |  131 +
 .../bindings/interconnect/qcom,sdm660.yaml         |   13 +
 .../bindings/interconnect/qcom,shikra.yaml         |  134 +
 .../bindings/interconnect/qcom,sm6115.yaml         |   33 +-
 .../reserved-memory/intel,wakeup-mailbox.yaml      |   49 +
 .../bindings/serial/qcom,sa8255p-geni-uart.yaml    |   13 +-
 Documentation/devicetree/bindings/serial/rs485.txt |    1 -
 .../bindings/serial/snps-dw-apb-uart.yaml          |    1 +
 .../devicetree/bindings/usb/cdns,usb3.yaml         |   73 +-
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |   25 +-
 .../devicetree/bindings/usb/genesys,gl850g.yaml    |   18 +
 .../devicetree/bindings/usb/qcom,pmic-typec.yaml   |    9 +-
 .../devicetree/bindings/usb/richtek,rt1711h.txt    |   44 -
 .../devicetree/bindings/usb/rockchip,dwc3.yaml     |    3 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/iio/buffers.rst           |    7 +-
 Documentation/driver-api/iio/triggered-buffers.rst |   10 +-
 Documentation/driver-api/serial/serial-rs485.rst   |    2 +-
 Documentation/filesystems/erofs.rst                |  130 +-
 Documentation/hwmon/index.rst                      |    1 +
 Documentation/hwmon/prom21-xhci.rst                |  101 +
 Documentation/iio/ad4691.rst                       |  227 +
 Documentation/iio/adxl313.rst                      |   10 +-
 Documentation/iio/adxl345.rst                      |    2 +-
 Documentation/iio/adxl380.rst                      |    2 +-
 Documentation/iio/iio_devbuf.rst                   |    3 +-
 Documentation/iio/index.rst                        |    1 +
 Documentation/misc-devices/apds990x.rst            |  128 -
 Documentation/misc-devices/index.rst               |    1 -
 Documentation/tools/index.rst                      |    1 +
 Documentation/tools/sbom/sbom.rst                  |  206 +
 .../translations/zh_CN/subsystem-apis.rst          |    2 +-
 Documentation/translations/zh_CN/usb/CREDITS       |  163 +
 Documentation/translations/zh_CN/usb/acm.rst       |  147 +
 .../translations/zh_CN/usb/authorization.rst       |  139 +
 Documentation/translations/zh_CN/usb/chipidea.rst  |  150 +
 Documentation/translations/zh_CN/usb/dwc3.rst      |   63 +
 Documentation/translations/zh_CN/usb/ehci.rst      |  261 +
 Documentation/translations/zh_CN/usb/index.rst     |   54 +
 Documentation/translations/zh_CN/usb/usbmon.rst    |  427 ++
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 -
 MAINTAINERS                                        |   67 +-
 Makefile                                           |   28 +-
 arch/arm/mach-pxa/devices.c                        |    7 -
 arch/arm/mach-pxa/gumstix.c                        |    1 -
 arch/arm/mach-pxa/udc.h                            |    8 -
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 .../boot/dts/amlogic/amlogic-a9-a311y3-by401.dts   |   40 +
 arch/arm64/boot/dts/amlogic/amlogic-a9.dtsi        |  128 +
 arch/arm64/boot/dts/qcom/pm4125.dtsi               |    1 -
